path,key,type,value,depth
sections[2].subsections[2].components[1].components[0].components[1].dataPath,dataPath,string,sectionData.role.distribution,11
sections[2].subsections[2].components[1].components[1],components[1],object,,8
sections[2].subsections[2].components[1].components[1].type,type,string,card,9
sections[2].subsections[2].components[1].components[1].index,index,number,1,9
sections[2].subsections[2].components[1].components[1].title,title,string,Análise de sentimento,9
sections[2].subsections[2].components[1].components[1].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[2].subsections[2].components[1].components[1].cardContentVariant,cardContentVariant,string,with-charts,9
sections[2].subsections[2].components[1].components[1].components,components,array,,9
sections[2].subsections[2].components[1].components[1].components[0],components[0],object,,10
sections[2].subsections[2].components[1].components[1].components[0].type,type,string,sentimentStackedChart,11
sections[2].subsections[2].components[1].components[1].components[0].index,index,number,0,11
sections[2].subsections[2].components[1].components[1].components[0].dataPath,dataPath,string,sectionData.role.sentiment,11
sections[2].subsections[2].components[1].components[1].components[0].config,config,object,,11
sections[2].subsections[2].components[1].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,segment,12
sections[2].subsections[2].components[1].components[1].components[1],components[1],object,,10
sections[2].subsections[2].components[1].components[1].components[1].type,type,string,sentimentTable,11
sections[2].subsections[2].components[1].components[1].components[1].index,index,number,1,11
sections[2].subsections[2].components[1].components[1].components[1].dataPath,dataPath,string,sectionData.role.sentiment,11
sections[3],sections[3],object,,2
sections[3].id,id,string,responses,3
sections[3].index,index,number,4,3
sections[3].name,name,string,Análise por Questão,3
sections[3].icon,icon,string,MessageSquare,3
sections[3].hasSubsections,hasSubsections,boolean,false,3
sections[3].components,components,array,,3
sections[3].components[0],components[0],object,,4
sections[3].components[0].type,type,string,filterPills,5
sections[3].components[0].index,index,number,0,5
sections[3].components[0].config,config,object,,5
sections[3].components[1],components[1],object,,4
sections[3].components[1].type,type,string,questionsList,5
sections[3].components[1].index,index,number,1,5
sections[3].components[1].dataPath,dataPath,string,sectionData,5
sections[3].components[1].config,config,object,,5
sections[3].data,data,object,,3
sections[3].data.questions,questions,array,,4
sections[3].data.questions[0],questions[0],object,,5
sections[3].data.questions[0].id,id,number,1,6
sections[3].data.questions[0].index,index,number,1,6
sections[3].data.questions[0].question,question,string,"Em uma escala de 0 a 10, qual a probabilidade de você recomendar nossa empresa como um ótimo lugar para trabalhar?",6
sections[3].data.questions[0].icon,icon,string,Percent,6
sections[3].data.questions[0].summary,summary,string,"O NPS organizacional é de 35 pontos, indicando uma base sólida de promotores.
58% dos funcionários são promotores, 20% são neutros e 22% são detratores.
Este resultado positivo indica que a maioria dos funcionários está satisfeita e recomendaria a empresa.",6
sections[3].data.questions[0].data,data,array,,6
sections[3].data.questions[0].data[0],data[0],object,,7
sections[3].data.questions[0].data[0].option,option,string,Promotor,8
sections[3].data.questions[0].data[0].value,value,number,493,8
sections[3].data.questions[0].data[0].percentage,percentage,number,58,8
sections[3].data.questions[0].data[1],data[1],object,,7
sections[3].data.questions[0].data[1].option,option,string,Neutro,8
sections[3].data.questions[0].data[1].value,value,number,170,8
sections[3].data.questions[0].data[1].percentage,percentage,number,20,8
sections[3].data.questions[0].data[2],data[2],object,,7
sections[3].data.questions[0].data[2].option,option,string,Detrator,8
sections[3].data.questions[0].data[2].value,value,number,187,8
sections[3].data.questions[0].data[2].percentage,percentage,number,22,8
sections[3].data.questions[0].type,type,string,nps,6
sections[3].data.questions[1],questions[1],object,,5
sections[3].data.questions[1].id,id,number,2,6
sections[3].data.questions[1].index,index,number,2,6
sections[3].data.questions[1].question,question,string,Como você avalia o equilíbrio entre vida pessoal e profissional?,6
sections[3].data.questions[1].icon,icon,string,Scale,6
sections[3].data.questions[1].summary,summary,string,"A maioria dos funcionários (52%) avalia o equilíbrio como bom ou muito bom.
28% consideram regular, enquanto 20% avaliam como ruim ou muito ruim.
Este resultado indica que há espaço para melhorias, especialmente em flexibilidade e gestão de carga de trabalho.",6
sections[3].data.questions[1].data,data,array,,6
sections[3].data.questions[1].data[0],data[0],object,,7
sections[3].data.questions[1].data[0].option,option,string,Muito bom,8
sections[3].data.questions[1].data[0].value,value,number,221,8
sections[3].data.questions[1].data[0].percentage,percentage,number,26,8
sections[3].data.questions[1].data[1],data[1],object,,7
sections[3].data.questions[1].data[1].option,option,string,Bom,8
sections[3].data.questions[1].data[1].value,value,number,221,8
sections[3].data.questions[1].data[1].percentage,percentage,number,26,8
sections[3].data.questions[1].data[2],data[2],object,,7
sections[3].data.questions[1].data[2].option,option,string,Regular,8
sections[3].data.questions[1].data[2].value,value,number,238,8
sections[3].data.questions[1].data[2].percentage,percentage,number,28,8
sections[3].data.questions[1].data[3],data[3],object,,7
sections[3].data.questions[1].data[3].option,option,string,Ruim,8
sections[3].data.questions[1].data[3].value,value,number,136,8
sections[3].data.questions[1].data[3].percentage,percentage,number,16,8
sections[3].data.questions[1].data[4],data[4],object,,7
sections[3].data.questions[1].data[4].option,option,string,Muito ruim,8
sections[3].data.questions[1].data[4].value,value,number,34,8
sections[3].data.questions[1].data[4].percentage,percentage,number,4,8
sections[3].data.questions[1].type,type,string,multiple-choice,6
sections[3].data.questions[2],questions[2],object,,5
sections[3].data.questions[2].id,id,number,3,6
sections[3].data.questions[2].index,index,number,3,6
sections[3].data.questions[2].question,question,string,Com que frequência você recebe feedback sobre seu desempenho?,6
sections[3].data.questions[2].icon,icon,string,MessageCircle,6
sections[3].data.questions[2].summary,summary,string,"42% dos funcionários recebem feedback mensalmente, enquanto 28% recebem trimestralmente.
18% recebem feedback esporadicamente e 12% raramente ou nunca.
Há oportunidade de melhorar a frequência e qualidade do feedback, especialmente feedback contínuo.",6
sections[3].data.questions[2].data,data,array,,6
sections[3].data.questions[2].data[0],data[0],object,,7
sections[3].data.questions[2].data[0].option,option,string,Mensalmente,8
sections[3].data.questions[2].data[0].value,value,number,357,8
sections[3].data.questions[2].data[0].percentage,percentage,number,42,8
sections[3].data.questions[2].data[1],data[1],object,,7
sections[3].data.questions[2].data[1].option,option,string,Trimestralmente,8
sections[3].data.questions[2].data[1].value,value,number,238,8
sections[3].data.questions[2].data[1].percentage,percentage,number,28,8
sections[3].data.questions[2].data[2],data[2],object,,7
sections[3].data.questions[2].data[2].option,option,string,Esporadicamente,8
sections[3].data.questions[2].data[2].value,value,number,153,8
sections[3].data.questions[2].data[2].percentage,percentage,number,18,8
sections[3].data.questions[2].data[3],data[3],object,,7
sections[3].data.questions[2].data[3].option,option,string,Raramente,8
sections[3].data.questions[2].data[3].value,value,number,85,8
sections[3].data.questions[2].data[3].percentage,percentage,number,10,8
sections[3].data.questions[2].data[4],data[4],object,,7
sections[3].data.questions[2].data[4].option,option,string,Nunca,8
sections[3].data.questions[2].data[4].value,value,number,17,8
sections[3].data.questions[2].data[4].percentage,percentage,number,2,8
sections[3].data.questions[2].type,type,string,multiple-choice,6
sections[3].data.questions[3],questions[3],object,,5
sections[3].data.questions[3].id,id,number,4,6
sections[3].data.questions[3].index,index,number,4,6
sections[3].data.questions[3].question,question,string,O que você mais valoriza na empresa?,6
sections[3].data.questions[3].icon,icon,string,Heart,6
sections[3].data.questions[3].summary,summary,string,"As respostas abertas destacam trabalho em equipe, oportunidades de desenvolvimento e flexibilidade como os principais valores.
Comunicação interna e processos burocráticos são mencionados como áreas de melhoria.",6
sections[3].data.questions[3].data,data,object,,6
sections[3].data.questions[3].data.sentimentData,sentimentData,array,,7
sections[3].data.questions[3].data.sentimentData[0],sentimentData[0],object,,8
sections[3].data.questions[3].data.sentimentData[0].category,category,string,Trabalho em Equipe,9
sections[3].data.questions[3].data.sentimentData[0].positive,positive,number,72.3,9
sections[3].data.questions[3].data.sentimentData[0].neutral,neutral,number,18.5,9
sections[3].data.questions[3].data.sentimentData[0].negative,negative,number,9.2,9
sections[3].data.questions[3].data.sentimentData[1],sentimentData[1],object,,8
sections[3].data.questions[3].data.sentimentData[1].category,category,string,Desenvolvimento Profissional,9
sections[3].data.questions[3].data.sentimentData[1].positive,positive,number,68.1,9
sections[3].data.questions[3].data.sentimentData[1].neutral,neutral,number,22.4,9
sections[3].data.questions[3].data.sentimentData[1].negative,negative,number,9.5,9
sections[3].data.questions[3].data.sentimentData[2],sentimentData[2],object,,8
sections[3].data.questions[3].data.sentimentData[2].category,category,string,Flexibilidade,9
sections[3].data.questions[3].data.sentimentData[2].positive,positive,number,65.2,9
sections[3].data.questions[3].data.sentimentData[2].neutral,neutral,number,25.8,9
sections[3].data.questions[3].data.sentimentData[2].negative,negative,number,9,9
sections[3].data.questions[3].data.sentimentData[3],sentimentData[3],object,,8
sections[3].data.questions[3].data.sentimentData[3].category,category,string,Liderança,9
sections[3].data.questions[3].data.sentimentData[3].positive,positive,number,58.7,9
sections[3].data.questions[3].data.sentimentData[3].neutral,neutral,number,28.3,9
sections[3].data.questions[3].data.sentimentData[3].negative,negative,number,13,9
sections[3].data.questions[3].data.topCategories,topCategories,array,,7
sections[3].data.questions[3].data.topCategories[0],topCategories[0],object,,8
sections[3].data.questions[3].data.topCategories[0].rank,rank,number,1,9
sections[3].data.questions[3].data.topCategories[0].category,category,string,Trabalho em Equipe,9
sections[3].data.questions[3].data.topCategories[0].mentions,mentions,number,425,9
sections[3].data.questions[3].data.topCategories[0].percentage,percentage,number,100,9
sections[3].data.questions[3].data.topCategories[0].topics,topics,array,,9
sections[3].data.questions[3].data.topCategories[0].topics[0],topics[0],object,,10
sections[3].data.questions[3].data.topCategories[0].topics[0].topic,topic,string,colaboração eficiente,11
sections[3].data.questions[3].data.topCategories[0].topics[0].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[0].topics[1],topics[1],object,,10
sections[3].data.questions[3].data.topCategories[0].topics[1].topic,topic,string,ambiente colaborativo,11
sections[3].data.questions[3].data.topCategories[0].topics[1].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[0].topics[2],topics[2],object,,10
sections[3].data.questions[3].data.topCategories[0].topics[2].topic,topic,string,suporte entre colegas,11
sections[3].data.questions[3].data.topCategories[0].topics[2].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[1],topCategories[1],object,,8
sections[3].data.questions[3].data.topCategories[1].rank,rank,number,2,9
sections[3].data.questions[3].data.topCategories[1].category,category,string,Desenvolvimento Profissional,9
sections[3].data.questions[3].data.topCategories[1].mentions,mentions,number,312,9
sections[3].data.questions[3].data.topCategories[1].percentage,percentage,number,73,9
sections[3].data.questions[3].data.topCategories[1].topics,topics,array,,9
sections[3].data.questions[3].data.topCategories[1].topics[0],topics[0],object,,10
sections[3].data.questions[3].data.topCategories[1].topics[0].topic,topic,string,oportunidades de crescimento,11
sections[3].data.questions[3].data.topCategories[1].topics[0].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[1].topics[1],topics[1],object,,10
sections[3].data.questions[3].data.topCategories[1].topics[1].topic,topic,string,treinamentos relevantes,11
sections[3].data.questions[3].data.topCategories[1].topics[1].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[1].topics[2],topics[2],object,,10
sections[3].data.questions[3].data.topCategories[1].topics[2].topic,topic,string,mentoria,11
sections[3].data.questions[3].data.topCategories[1].topics[2].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[2],topCategories[2],object,,8
sections[3].data.questions[3].data.topCategories[2].rank,rank,number,3,9
sections[3].data.questions[3].data.topCategories[2].category,category,string,Flexibilidade,9
sections[3].data.questions[3].data.topCategories[2].mentions,mentions,number,285,9
sections[3].data.questions[3].data.topCategories[2].percentage,percentage,number,67,9
sections[3].data.questions[3].data.topCategories[2].topics,topics,array,,9
sections[3].data.questions[3].data.topCategories[2].topics[0],topics[0],object,,10
sections[3].data.questions[3].data.topCategories[2].topics[0].topic,topic,string,horário flexível,11
sections[3].data.questions[3].data.topCategories[2].topics[0].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[2].topics[1],topics[1],object,,10
sections[3].data.questions[3].data.topCategories[2].topics[1].topic,topic,string,trabalho remoto,11
sections[3].data.questions[3].data.topCategories[2].topics[1].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.topCategories[2].topics[2],topics[2],object,,10
sections[3].data.questions[3].data.topCategories[2].topics[2].topic,topic,string,autonomia,11
sections[3].data.questions[3].data.topCategories[2].topics[2].sentiment,sentiment,string,positive,11
sections[3].data.questions[3].data.wordCloud,wordCloud,array,,7
sections[3].data.questions[3].data.wordCloud[0],wordCloud[0],object,,8
sections[3].data.questions[3].data.wordCloud[0].text,text,string,equipe,9
sections[3].data.questions[3].data.wordCloud[0].value,value,number,425,9
sections[3].data.questions[3].data.wordCloud[1],wordCloud[1],object,,8
sections[3].data.questions[3].data.wordCloud[1].text,text,string,desenvolvimento,9
sections[3].data.questions[3].data.wordCloud[1].value,value,number,312,9
sections[3].data.questions[3].data.wordCloud[2],wordCloud[2],object,,8
sections[3].data.questions[3].data.wordCloud[2].text,text,string,flexibilidade,9
sections[3].data.questions[3].data.wordCloud[2].value,value,number,285,9
sections[3].data.questions[3].data.wordCloud[3],wordCloud[3],object,,8
sections[3].data.questions[3].data.wordCloud[3].text,text,string,colaboração,9
sections[3].data.questions[3].data.wordCloud[3].value,value,number,198,9
sections[3].data.questions[3].data.wordCloud[4],wordCloud[4],object,,8
sections[3].data.questions[3].data.wordCloud[4].text,text,string,crescimento,9
sections[3].data.questions[3].data.wordCloud[4].value,value,number,156,9
sections[3].data.questions[3].data.wordCloud[5],wordCloud[5],object,,8
sections[3].data.questions[3].data.wordCloud[5].text,text,string,oportunidades,9
sections[3].data.questions[3].data.wordCloud[5].value,value,number,134,9
sections[3].data.questions[3].data.wordCloud[6],wordCloud[6],object,,8
sections[3].data.questions[3].data.wordCloud[6].text,text,string,liderança,9
sections[3].data.questions[3].data.wordCloud[6].value,value,number,112,9
sections[3].data.questions[3].data.wordCloud[7],wordCloud[7],object,,8
sections[3].data.questions[3].data.wordCloud[7].text,text,string,autonomia,9
sections[3].data.questions[3].data.wordCloud[7].value,value,number,98,9
sections[3].data.questions[3].data.wordCloud[8],wordCloud[8],object,,8
sections[3].data.questions[3].data.wordCloud[8].text,text,string,reconhecimento,9
sections[3].data.questions[3].data.wordCloud[8].value,value,number,87,9
sections[3].data.questions[3].data.wordCloud[9],wordCloud[9],object,,8
sections[3].data.questions[3].data.wordCloud[9].text,text,string,cultura,9
sections[3].data.questions[3].data.wordCloud[9].value,value,number,76,9
sections[3].data.questions[3].type,type,string,open-ended,6
sections[3].data.questions[4],questions[4],object,,5
sections[3].data.questions[4].id,id,number,5,6
sections[3].data.questions[4].index,index,number,5,6
sections[3].data.questions[4].question,question,string,O que poderia ser melhorado na empresa?,6
sections[3].data.questions[4].icon,icon,string,TrendingUp,6
sections[3].data.questions[4].summary,summary,string,"As principais áreas de melhoria mencionadas são comunicação interna, processos burocráticos e gestão de carga de trabalho.
Funcionários também mencionam necessidade de mais reconhecimento e melhorias em ferramentas e tecnologia.",6
sections[3].data.questions[4].data,data,object,,6
sections[3].data.questions[4].data.sentimentData,sentimentData,array,,7
sections[3].data.questions[4].data.sentimentData[0],sentimentData[0],object,,8
sections[3].data.questions[4].data.sentimentData[0].category,category,string,Comunicação Interna,9
sections[3].data.questions[4].data.sentimentData[0].positive,positive,number,32.5,9
sections[3].data.questions[4].data.sentimentData[0].neutral,neutral,number,22.5,9
sections[3].data.questions[4].data.sentimentData[0].negative,negative,number,45,9
sections[3].data.questions[4].data.sentimentData[1],sentimentData[1],object,,8
sections[3].data.questions[4].data.sentimentData[1].category,category,string,Carga de Trabalho,9
sections[3].data.questions[4].data.sentimentData[1].positive,positive,number,18.2,9
sections[3].data.questions[4].data.sentimentData[1].neutral,neutral,number,29.8,9
sections[3].data.questions[4].data.sentimentData[1].negative,negative,number,52,9
sections[3].data.questions[4].data.sentimentData[2],sentimentData[2],object,,8
sections[3].data.questions[4].data.sentimentData[2].category,category,string,Processos Burocráticos,9
sections[3].data.questions[4].data.sentimentData[2].positive,positive,number,15.5,9
sections[3].data.questions[4].data.sentimentData[2].neutral,neutral,number,36.5,9
sections[3].data.questions[4].data.sentimentData[2].negative,negative,number,48,9
sections[3].data.questions[4].data.topCategories,topCategories,array,,7
sections[3].data.questions[4].data.topCategories[0],topCategories[0],object,,8
sections[3].data.questions[4].data.topCategories[0].rank,rank,number,1,9
sections[3].data.questions[4].data.topCategories[0].category,category,string,Comunicação Interna,9
sections[3].data.questions[4].data.topCategories[0].mentions,mentions,number,387,9
sections[3].data.questions[4].data.topCategories[0].percentage,percentage,number,100,9
sections[3].data.questions[4].data.topCategories[0].topics,topics,array,,9
sections[3].data.questions[4].data.topCategories[0].topics[0],topics[0],object,,10
sections[3].data.questions[4].data.topCategories[0].topics[0].topic,topic,string,falta de transparência,11
sections[3].data.questions[4].data.topCategories[0].topics[0].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[0].topics[1],topics[1],object,,10
sections[3].data.questions[4].data.topCategories[0].topics[1].topic,topic,string,comunicação fragmentada,11
sections[3].data.questions[4].data.topCategories[0].topics[1].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[0].topics[2],topics[2],object,,10
sections[3].data.questions[4].data.topCategories[0].topics[2].topic,topic,string,necessidade de mais atualizações,11
sections[3].data.questions[4].data.topCategories[0].topics[2].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[1],topCategories[1],object,,8
sections[3].data.questions[4].data.topCategories[1].rank,rank,number,2,9
sections[3].data.questions[4].data.topCategories[1].category,category,string,Processos Burocráticos,9
sections[3].data.questions[4].data.topCategories[1].mentions,mentions,number,298,9
sections[3].data.questions[4].data.topCategories[1].percentage,percentage,number,77,9
sections[3].data.questions[4].data.topCategories[1].topics,topics,array,,9
sections[3].data.questions[4].data.topCategories[1].topics[0],topics[0],object,,10
sections[3].data.questions[4].data.topCategories[1].topics[0].topic,topic,string,processos lentos,11
sections[3].data.questions[4].data.topCategories[1].topics[0].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[1].topics[1],topics[1],object,,10
sections[3].data.questions[4].data.topCategories[1].topics[1].topic,topic,string,muitas aprovações,11
sections[3].data.questions[4].data.topCategories[1].topics[1].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[1].topics[2],topics[2],object,,10
sections[3].data.questions[4].data.topCategories[1].topics[2].topic,topic,string,necessidade de simplificação,11
sections[3].data.questions[4].data.topCategories[1].topics[2].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[2],topCategories[2],object,,8
sections[3].data.questions[4].data.topCategories[2].rank,rank,number,3,9
sections[3].data.questions[4].data.topCategories[2].category,category,string,Carga de Trabalho,9
sections[3].data.questions[4].data.topCategories[2].mentions,mentions,number,256,9
sections[3].data.questions[4].data.topCategories[2].percentage,percentage,number,66,9
sections[3].data.questions[4].data.topCategories[2].topics,topics,array,,9
sections[3].data.questions[4].data.topCategories[2].topics[0],topics[0],object,,10
sections[3].data.questions[4].data.topCategories[2].topics[0].topic,topic,string,sobrecarga,11
sections[3].data.questions[4].data.topCategories[2].topics[0].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[2].topics[1],topics[1],object,,10
sections[3].data.questions[4].data.topCategories[2].topics[1].topic,topic,string,prazos apertados,11
sections[3].data.questions[4].data.topCategories[2].topics[1].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.topCategories[2].topics[2],topics[2],object,,10
sections[3].data.questions[4].data.topCategories[2].topics[2].topic,topic,string,necessidade de melhor distribuição,11
sections[3].data.questions[4].data.topCategories[2].topics[2].sentiment,sentiment,string,negative,11
sections[3].data.questions[4].data.wordCloud,wordCloud,array,,7
sections[3].data.questions[4].data.wordCloud[0],wordCloud[0],object,,8
sections[3].data.questions[4].data.wordCloud[0].text,text,string,comunicação,9
sections[3].data.questions[4].data.wordCloud[0].value,value,number,387,9
sections[3].data.questions[4].data.wordCloud[1],wordCloud[1],object,,8
sections[3].data.questions[4].data.wordCloud[1].text,text,string,processos,9
sections[3].data.questions[4].data.wordCloud[1].value,value,number,298,9
sections[3].data.questions[4].data.wordCloud[2],wordCloud[2],object,,8
sections[3].data.questions[4].data.wordCloud[2].text,text,string,carga,9
sections[3].data.questions[4].data.wordCloud[2].value,value,number,256,9
sections[3].data.questions[4].data.wordCloud[3],wordCloud[3],object,,8
sections[3].data.questions[4].data.wordCloud[3].text,text,string,trabalho,9
sections[3].data.questions[4].data.wordCloud[3].value,value,number,234,9
sections[3].data.questions[4].data.wordCloud[4],wordCloud[4],object,,8
sections[3].data.questions[4].data.wordCloud[4].text,text,string,burocráticos,9
sections[3].data.questions[4].data.wordCloud[4].value,value,number,198,9
sections[3].data.questions[4].data.wordCloud[5],wordCloud[5],object,,8
sections[3].data.questions[4].data.wordCloud[5].text,text,string,melhorias,9
sections[3].data.questions[4].data.wordCloud[5].value,value,number,176,9
sections[3].data.questions[4].data.wordCloud[6],wordCloud[6],object,,8
sections[3].data.questions[4].data.wordCloud[6].text,text,string,transparência,9
sections[3].data.questions[4].data.wordCloud[6].value,value,number,154,9
sections[3].data.questions[4].data.wordCloud[7],wordCloud[7],object,,8
sections[3].data.questions[4].data.wordCloud[7].text,text,string,simplificação,9
sections[3].data.questions[4].data.wordCloud[7].value,value,number,132,9
sections[3].data.questions[4].data.wordCloud[8],wordCloud[8],object,,8
sections[3].data.questions[4].data.wordCloud[8].text,text,string,reconhecimento,9
sections[3].data.questions[4].data.wordCloud[8].value,value,number,118,9
sections[3].data.questions[4].data.wordCloud[9],wordCloud[9],object,,8
sections[3].data.questions[4].data.wordCloud[9].text,text,string,ferramentas,9
sections[3].data.questions[4].data.wordCloud[9].value,value,number,98,9
sections[3].data.questions[4].type,type,string,open-ended,6
sections[3].data.questions[5],questions[5],object,,5
sections[3].data.questions[5].id,id,number,6,6
sections[3].data.questions[5].index,index,number,6,6
sections[3].data.questions[5].question,question,string,Como você descreveria a cultura organizacional?,6
sections[3].data.questions[5].icon,icon,string,Users,6
sections[3].data.questions[5].summary,summary,string,"A maioria dos funcionários descreve a cultura como colaborativa e inovadora.
Alguns mencionam necessidade de mais transparência e agilidade.
A cultura é vista como um ponto forte, mas há oportunidades de melhoria em comunicação e processos.",6
sections[3].data.questions[5].data,data,object,,6
sections[3].data.questions[5].data.sentimentData,sentimentData,array,,7
sections[3].data.questions[5].data.sentimentData[0],sentimentData[0],object,,8
sections[3].data.questions[5].data.sentimentData[0].category,category,string,Colaboração,9
sections[3].data.questions[5].data.sentimentData[0].positive,positive,number,78.5,9
sections[3].data.questions[5].data.sentimentData[0].neutral,neutral,number,15.2,9
sections[3].data.questions[5].data.sentimentData[0].negative,negative,number,6.3,9
sections[3].data.questions[5].data.sentimentData[1],sentimentData[1],object,,8
sections[3].data.questions[5].data.sentimentData[1].category,category,string,Inovação,9
sections[3].data.questions[5].data.sentimentData[1].positive,positive,number,72.3,9
sections[3].data.questions[5].data.sentimentData[1].neutral,neutral,number,20.5,9
sections[3].data.questions[5].data.sentimentData[1].negative,negative,number,7.2,9
sections[3].data.questions[5].data.sentimentData[2],sentimentData[2],object,,8
sections[3].data.questions[5].data.sentimentData[2].category,category,string,Transparência,9
sections[3].data.questions[5].data.sentimentData[2].positive,positive,number,45.2,9
sections[3].data.questions[5].data.sentimentData[2].neutral,neutral,number,32.8,9
sections[3].data.questions[5].data.sentimentData[2].negative,negative,number,22,9
sections[3].data.questions[5].data.topCategories,topCategories,array,,7
sections[3].data.questions[5].data.topCategories[0],topCategories[0],object,,8
sections[3].data.questions[5].data.topCategories[0].rank,rank,number,1,9
sections[3].data.questions[5].data.topCategories[0].category,category,string,Colaborativa,9
sections[3].data.questions[5].data.topCategories[0].mentions,mentions,number,412,9
sections[3].data.questions[5].data.topCategories[0].percentage,percentage,number,100,9
sections[3].data.questions[5].data.topCategories[0].topics,topics,array,,9
sections[3].data.questions[5].data.topCategories[0].topics[0],topics[0],object,,10
sections[3].data.questions[5].data.topCategories[0].topics[0].topic,topic,string,trabalho em equipe,11
sections[3].data.questions[5].data.topCategories[0].topics[0].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[0].topics[1],topics[1],object,,10
sections[3].data.questions[5].data.topCategories[0].topics[1].topic,topic,string,apoio mútuo,11
sections[3].data.questions[5].data.topCategories[0].topics[1].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[0].topics[2],topics[2],object,,10
sections[3].data.questions[5].data.topCategories[0].topics[2].topic,topic,string,ambiente acolhedor,11
sections[3].data.questions[5].data.topCategories[0].topics[2].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[1],topCategories[1],object,,8
sections[3].data.questions[5].data.topCategories[1].rank,rank,number,2,9
sections[3].data.questions[5].data.topCategories[1].category,category,string,Inovadora,9
sections[3].data.questions[5].data.topCategories[1].mentions,mentions,number,298,9
sections[3].data.questions[5].data.topCategories[1].percentage,percentage,number,72,9
sections[3].data.questions[5].data.topCategories[1].topics,topics,array,,9
sections[3].data.questions[5].data.topCategories[1].topics[0],topics[0],object,,10
sections[3].data.questions[5].data.topCategories[1].topics[0].topic,topic,string,aberta a novas ideias,11
sections[3].data.questions[5].data.topCategories[1].topics[0].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[1].topics[1],topics[1],object,,10
sections[3].data.questions[5].data.topCategories[1].topics[1].topic,topic,string,encoraja criatividade,11
sections[3].data.questions[5].data.topCategories[1].topics[1].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[1].topics[2],topics[2],object,,10
sections[3].data.questions[5].data.topCategories[1].topics[2].topic,topic,string,tecnologia moderna,11
sections[3].data.questions[5].data.topCategories[1].topics[2].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[2],topCategories[2],object,,8
sections[3].data.questions[5].data.topCategories[2].rank,rank,number,3,9
sections[3].data.questions[5].data.topCategories[2].category,category,string,Transparência,9
sections[3].data.questions[5].data.topCategories[2].mentions,mentions,number,234,9
sections[3].data.questions[5].data.topCategories[2].percentage,percentage,number,57,9
sections[3].data.questions[5].data.topCategories[2].topics,topics,array,,9
sections[3].data.questions[5].data.topCategories[2].topics[0],topics[0],object,,10
sections[3].data.questions[5].data.topCategories[2].topics[0].topic,topic,string,comunicação clara,11
sections[3].data.questions[5].data.topCategories[2].topics[0].sentiment,sentiment,string,positive,11
sections[3].data.questions[5].data.topCategories[2].topics[1],topics[1],object,,10
sections[3].data.questions[5].data.topCategories[2].topics[1].topic,topic,string,falta de transparência em decisões,11
sections[3].data.questions[5].data.topCategories[2].topics[1].sentiment,sentiment,string,negative,11
sections[3].data.questions[5].data.topCategories[2].topics[2],topics[2],object,,10
sections[3].data.questions[5].data.topCategories[2].topics[2].topic,topic,string,necessidade de mais abertura,11
sections[3].data.questions[5].data.topCategories[2].topics[2].sentiment,sentiment,string,negative,11
sections[3].data.questions[5].data.wordCloud,wordCloud,array,,7
sections[3].data.questions[5].data.wordCloud[0],wordCloud[0],object,,8
sections[3].data.questions[5].data.wordCloud[0].text,text,string,colaborativa,9
sections[3].data.questions[5].data.wordCloud[0].value,value,number,412,9
sections[3].data.questions[5].data.wordCloud[1],wordCloud[1],object,,8
sections[3].data.questions[5].data.wordCloud[1].text,text,string,inovadora,9
sections[3].data.questions[5].data.wordCloud[1].value,value,number,298,9
sections[3].data.questions[5].data.wordCloud[2],wordCloud[2],object,,8
sections[3].data.questions[5].data.wordCloud[2].text,text,string,transparência,9
sections[3].data.questions[5].data.wordCloud[2].value,value,number,234,9
sections[3].data.questions[5].data.wordCloud[3],wordCloud[3],object,,8
sections[3].data.questions[5].data.wordCloud[3].text,text,string,dinâmica,9
